42161-867-0xb30e9a03fe9391b289331bc8d4f3ad6aa31db301447025f92b8275bc88d447f9,0.0127
42161-867-0x10419179fb9a6002b61fe6db8637bb4e43e579960a16ac298ec7aeef74d783aa,0.0169
42161-867-0xc255bd4a7e7b6d0bd6dc24a086298353d3db49343459c0c416449207a3795783,0.0113
42161-867-0x233b3b3a4e2e0f114c2fb5412e810d9fcab0138b4b3087f268628a62c5b3e5c0,0.0211
42161-867-0x706bc44d0c033d10c977ac4a6193e7838b8a795ea0d62cdb8eb0aedb5feaa70c,0.0197
42161-867-0x9188b3a42cad446c5df34508271ab52828102e9cc85452b41709e58756dd3847,0.0211
42161-867-0x90e3363341cf14eb5e5c29627f4a8fb62933ef9834e8ca33027af2aeb8323ea0,0.0113
42161-867-0xe03eb1aef3e2dc29d5f3549b4faa6327d2606faaee17529ea68e727b675a2036,0.0197
42161-867-0xe7a4b12065345225c76308d0f7b267fe7628904e0a3f60f252e6f94cba6e37c2,0.0183
42161-867-0x85bb0ff17f21531b6276fa3bec18654ec302cdf5a33b6d7b72a98f684e5a1fe9,0.0155
42161-867-0x50e981de1e62aaa755ff0046cbd6befac3a296595ecda10f847c143ed6f2543f,0.0141
42161-867-0x06ad6c10167e7feb66e1699a7c1887e9a75505a98289afa40e4a49f7ccb6cf6e,0.0155
